work_order_number,customer,account,budgeted_program,job_category,bid_region,intake_date,planned_close_date,actual_close_date,status,target_margin_pct,medium_risk_threshold_pct,high_risk_threshold_pct
WO-35000000,Telecom Alpha,Central Engineering,Fiber Modernization,Mixed Plant,LA,2025-10-14,2025-11-05,,On Hold,0.28,0.22,0.12
WO-35000001,Telecom Beta,Southeast Engineering,BAU Engineering,Buried Design,AL,2026-03-24,2026-04-15,2026-04-15,Closed,0.35,0.22,0.12
WO-35000002,FiberLink,Southeast Engineering,ASE Expansion,Buried Design,MS,2025-10-21,2025-11-17,2025-11-09,Closed,0.35,0.22,0.12
WO-35000003,FiberLink,Southeast Engineering,Fiber Modernization,Mixed Plant,FL,2026-03-22,2026-04-25,,Billing Pending,0.35,0.22,0.12
WO-35000004,FiberLink,Central Engineering,BAU Engineering,Mixed Plant,GA,2025-02-12,2025-02-24,,On Hold,0.28,0.22,0.12
WO-35000005,MetroNet Demo,Southeast Engineering,ASE Expansion,Mixed Plant,LA,2025-06-09,2025-07-18,2025-07-10,Closed,0.28,0.22,0.12
WO-35000006,Telecom Alpha,Central Engineering,BAU Engineering,Mixed Plant,GA,2025-05-18,2025-05-26,,On Hold,0.28,0.22,0.12
WO-35000007,FiberLink,Central Engineering,ASE Expansion,Mixed Plant,MS,2025-10-24,2025-11-06,2025-11-05,Closed,0.35,0.22,0.12
WO-35000008,Telecom Beta,Central Engineering,BAU Engineering,Buried Design,MS,2026-04-06,2026-05-12,,Billing Pending,0.3,0.22,0.12
WO-35000009,Telecom Beta,Southeast Engineering,BAU Engineering,Aerial Design,GA,2025-01-14,2025-03-03,2025-03-04,Closed,0.28,0.22,0.12
WO-35000010,Telecom Beta,Gulf Engineering,ASE Expansion,Permit Only,TX,2025-08-09,2025-09-14,,In Progress,0.32,0.22,0.12
WO-35000011,Telecom Beta,Gulf Engineering,ASE Expansion,Aerial Design,FL,2025-12-20,2026-01-31,,In Progress,0.3,0.22,0.12
WO-35000012,MetroNet Demo,Southeast Engineering,Fiber Modernization,Aerial Design,AL,2025-03-19,2025-05-01,2025-05-10,Closed,0.35,0.22,0.12
WO-35000013,Telecom Beta,Gulf Engineering,Fiber Modernization,Mixed Plant,MS,2025-04-17,2025-05-09,,In Progress,0.3,0.22,0.12
WO-35000014,Telecom Beta,Gulf Engineering,Fiber Modernization,Buried Design,AL,2026-04-28,2026-05-19,,In Progress,0.3,0.22,0.12
WO-35000015,Telecom Alpha,Central Engineering,BAU Engineering,Mixed Plant,GA,2025-04-27,2025-05-31,,In Progress,0.32,0.22,0.12
WO-35000016,FiberLink,Southeast Engineering,Fiber Modernization,Permit Only,FL,2025-10-04,2025-10-22,,In Progress,0.3,0.22,0.12
WO-35000017,MetroNet Demo,Central Engineering,BAU Engineering,Mixed Plant,AL,2026-04-29,2026-05-10,,In Progress,0.28,0.22,0.12
WO-35000018,Telecom Beta,Gulf Engineering,ASE Expansion,Buried Design,AL,2026-03-23,2026-04-11,2026-04-04,Closed,0.35,0.22,0.12
WO-35000019,Telecom Beta,Southeast Engineering,Fiber Modernization,Buried Design,TX,2025-05-07,2025-05-22,2025-05-27,Closed,0.3,0.22,0.12
WO-35000020,Telecom Beta,Gulf Engineering,BAU Engineering,Buried Design,GA,2025-11-22,2025-12-18,2025-12-19,Closed,0.3,0.22,0.12
WO-35000021,Telecom Beta,Gulf Engineering,Fiber Modernization,Buried Design,AL,2026-02-22,2026-04-02,2026-04-03,Closed,0.3,0.22,0.12
WO-35000022,MetroNet Demo,Central Engineering,BAU Engineering,Mixed Plant,GA,2025-12-16,2026-01-01,2026-01-06,Closed,0.32,0.22,0.12
WO-35000023,MetroNet Demo,Gulf Engineering,Fiber Modernization,Mixed Plant,FL,2025-02-06,2025-03-13,2025-03-05,Closed,0.28,0.22,0.12
WO-35000024,MetroNet Demo,Central Engineering,ASE Expansion,Mixed Plant,FL,2025-05-24,2025-06-13,,In Progress,0.28,0.22,0.12
WO-35000025,FiberLink,Central Engineering,BAU Engineering,Buried Design,TX,2025-05-04,2025-06-04,2025-06-03,Closed,0.35,0.22,0.12
WO-35000026,FiberLink,Central Engineering,ASE Expansion,Aerial Design,AL,2025-12-16,2026-01-11,2026-01-19,Closed,0.32,0.22,0.12
WO-35000027,FiberLink,Central Engineering,BAU Engineering,Permit Only,GA,2025-03-05,2025-03-21,,In Progress,0.35,0.22,0.12
WO-35000028,Telecom Beta,Southeast Engineering,BAU Engineering,Buried Design,LA,2025-05-18,2025-06-09,,On Hold,0.28,0.22,0.12
WO-35000029,Telecom Beta,Central Engineering,BAU Engineering,Aerial Design,GA,2025-05-10,2025-05-22,,Billing Pending,0.28,0.22,0.12
WO-35000030,FiberLink,Central Engineering,Fiber Modernization,Buried Design,AL,2025-06-16,2025-07-13,2025-07-22,Closed,0.35,0.22,0.12
WO-35000031,FiberLink,Gulf Engineering,ASE Expansion,Buried Design,AL,2026-05-27,2026-06-14,2026-06-14,Closed,0.28,0.22,0.12
WO-35000032,MetroNet Demo,Central Engineering,Fiber Modernization,Aerial Design,MS,2026-05-11,2026-06-12,,In Progress,0.32,0.22,0.12
WO-35000033,MetroNet Demo,Gulf Engineering,BAU Engineering,Mixed Plant,TX,2025-04-15,2025-05-18,,Billing Pending,0.28,0.22,0.12
WO-35000034,Telecom Alpha,Gulf Engineering,BAU Engineering,Mixed Plant,MS,2025-01-27,2025-02-21,2025-03-04,Closed,0.3,0.22,0.12
