invoice_id,work_order_number,invoice_date,billing_status,billed_amount
INV-780000,WO-35000001,2026-04-21,Issued,506.13
INV-780001,WO-35000001,2026-04-22,Issued,901.68
INV-780002,WO-35000002,2025-11-18,Paid,320.76
INV-780003,WO-35000002,2025-11-09,Paid,371.76
INV-780004,WO-35000002,2025-11-04,Issued,243.35
INV-780005,WO-35000003,2026-04-02,Draft,512.98
INV-780006,WO-35000005,2025-07-06,Issued,1908.93
INV-780007,WO-35000005,2025-07-06,Paid,87.21
INV-780008,WO-35000007,2025-11-24,Paid,1482.85
INV-780009,WO-35000008,2026-04-20,Draft,220.28
INV-780010,WO-35000009,2025-02-11,Paid,1669.18
INV-780011,WO-35000009,2025-02-08,Issued,550.49
INV-780012,WO-35000010,2025-08-25,Progress Billing,229.19
INV-780013,WO-35000012,2025-04-21,Paid,1141.22
INV-780014,WO-35000012,2025-04-15,Paid,210.13
INV-780015,WO-35000016,2025-10-24,Progress Billing,113.13
INV-780016,WO-35000018,2026-04-22,Paid,1199.94
INV-780017,WO-35000019,2025-05-25,Paid,209.07
INV-780018,WO-35000019,2025-05-22,Paid,366.61
INV-780019,WO-35000019,2025-05-27,Paid,252.92
INV-780020,WO-35000020,2025-12-18,Paid,47.96
INV-780021,WO-35000020,2025-12-18,Paid,1310.88
INV-780022,WO-35000020,2025-12-19,Paid,229.66
INV-780023,WO-35000021,2026-03-18,Paid,883.54
INV-780024,WO-35000021,2026-03-14,Issued,270.6
INV-780025,WO-35000022,2026-01-06,Paid,61.77
INV-780026,WO-35000022,2026-01-06,Paid,1187.29
INV-780027,WO-35000023,2025-02-25,Paid,106.66
INV-780028,WO-35000023,2025-02-22,Paid,1969.1
INV-780029,WO-35000023,2025-02-27,Paid,88.85
INV-780030,WO-35000024,2025-06-11,Progress Billing,604.38
INV-780031,WO-35000025,2025-05-22,Issued,546.7
INV-780032,WO-35000025,2025-05-23,Paid,155.25
INV-780033,WO-35000026,2026-01-06,Paid,1872.61
INV-780034,WO-35000029,2025-05-20,Draft,367.98
INV-780035,WO-35000030,2025-07-16,Paid,1241.25
INV-780036,WO-35000030,2025-07-14,Paid,16.51
INV-780037,WO-35000031,2026-06-14,Issued,889.35
INV-780038,WO-35000033,2025-04-28,Draft,266.23
INV-780039,WO-35000034,2025-02-09,Issued,159.39
INV-780040,WO-35000034,2025-02-14,Issued,197.53
INV-780041,WO-35000034,2025-02-08,Paid,1247.84
INV-780042,WO-35000035,2025-04-17,Paid,1772.1
INV-780043,WO-35000041,2026-03-25,Paid,1294.28
INV-780044,WO-35000041,2026-03-24,Paid,92.87
INV-780045,WO-35000042,2025-07-20,Progress Billing,157.83
INV-780046,WO-35000044,2026-01-20,Paid,770.05
INV-780047,WO-35000045,2025-11-13,Draft,801.13
INV-780048,WO-35000047,2025-07-01,Paid,264.59
INV-780049,WO-35000047,2025-06-25,Issued,734.25
INV-780050,WO-35000047,2025-07-07,Paid,499.51
INV-780051,WO-35000050,2025-03-20,Paid,26.49
INV-780052,WO-35000050,2025-03-26,Paid,1110.46
INV-780053,WO-35000051,2026-06-10,Paid,1579.99
INV-780054,WO-35000052,2026-01-09,Progress Billing,339.48
