cost_id,work_order_number,cost_date,cost_type,amount,description
COST-400000,WO-35000000,2025-11-05,Mileage/Travel,6.38,Synthetic mileage and travel expense
COST-400001,WO-35000001,2026-04-10,Mileage/Travel,17.69,Synthetic mileage and travel expense
COST-400002,WO-35000001,2026-04-10,Permit Fee,225.88,Synthetic permit or filing fee
COST-400003,WO-35000002,2025-11-04,Mileage/Travel,44.65,Synthetic mileage and travel expense
COST-400004,WO-35000003,2026-04-02,Mileage/Travel,75.01,Synthetic mileage and travel expense
COST-400005,WO-35000004,2025-02-27,Mileage/Travel,27.94,Synthetic mileage and travel expense
COST-400006,WO-35000005,2025-06-23,Mileage/Travel,19.86,Synthetic mileage and travel expense
COST-400007,WO-35000005,2025-06-23,Permit Fee,229.55,Synthetic permit or filing fee
COST-400008,WO-35000006,2025-05-30,Mileage/Travel,50.74,Synthetic mileage and travel expense
COST-400009,WO-35000007,2025-11-13,Mileage/Travel,4.02,Synthetic mileage and travel expense
COST-400010,WO-35000007,2025-11-13,Permit Fee,137.18,Synthetic permit or filing fee
COST-400011,WO-35000008,2026-04-20,Mileage/Travel,33.38,Synthetic mileage and travel expense
COST-400012,WO-35000008,2026-04-20,Permit Fee,49.02,Synthetic permit or filing fee
COST-400013,WO-35000009,2025-01-30,Mileage/Travel,93.77,Synthetic mileage and travel expense
COST-400014,WO-35000009,2025-01-30,Subcontractor,354.62,Synthetic subcontractor expense
COST-400015,WO-35000010,2025-08-25,Mileage/Travel,7.27,Synthetic mileage and travel expense
COST-400016,WO-35000010,2025-08-25,Permit Fee,253.03,Synthetic permit or filing fee
COST-400017,WO-35000011,2025-12-30,Mileage/Travel,73.43,Synthetic mileage and travel expense
COST-400018,WO-35000012,2025-04-10,Mileage/Travel,37.15,Synthetic mileage and travel expense
COST-400019,WO-35000013,2025-04-28,Mileage/Travel,42.67,Synthetic mileage and travel expense
COST-400020,WO-35000013,2025-04-28,Permit Fee,112.49,Synthetic permit or filing fee
COST-400021,WO-35000014,2026-05-10,Mileage/Travel,75.99,Synthetic mileage and travel expense
COST-400022,WO-35000014,2026-05-10,Permit Fee,34.97,Synthetic permit or filing fee
COST-400023,WO-35000015,2025-05-10,Mileage/Travel,60.72,Synthetic mileage and travel expense
COST-400024,WO-35000015,2025-05-10,Permit Fee,260.09,Synthetic permit or filing fee
COST-400025,WO-35000016,2025-10-24,Mileage/Travel,144.03,Synthetic mileage and travel expense
COST-400026,WO-35000016,2025-10-24,Permit Fee,240.9,Synthetic permit or filing fee
COST-400027,WO-35000017,2026-05-15,Mileage/Travel,69.34,Synthetic mileage and travel expense
COST-400028,WO-35000017,2026-05-15,Permit Fee,112.87,Synthetic permit or filing fee
COST-400029,WO-35000018,2026-04-08,Mileage/Travel,28.3,Synthetic mileage and travel expense
COST-400030,WO-35000018,2026-04-08,Permit Fee,244.72,Synthetic permit or filing fee
COST-400031,WO-35000018,2026-04-08,Subcontractor,207.12,Synthetic subcontractor expense
COST-400032,WO-35000019,2025-05-19,Mileage/Travel,60.48,Synthetic mileage and travel expense
COST-400033,WO-35000020,2025-12-13,Mileage/Travel,23.94,Synthetic mileage and travel expense
COST-400034,WO-35000021,2026-03-05,Mileage/Travel,111.61,Synthetic mileage and travel expense
COST-400035,WO-35000022,2025-12-26,Mileage/Travel,41.43,Synthetic mileage and travel expense
COST-400036,WO-35000022,2025-12-26,Permit Fee,124.18,Synthetic permit or filing fee
COST-400037,WO-35000023,2025-02-21,Mileage/Travel,9.72,Synthetic mileage and travel expense
COST-400038,WO-35000024,2025-06-11,Mileage/Travel,9.04,Synthetic mileage and travel expense
COST-400039,WO-35000024,2025-06-11,Permit Fee,240.18,Synthetic permit or filing fee
COST-400040,WO-35000025,2025-05-15,Mileage/Travel,71.4,Synthetic mileage and travel expense
COST-400041,WO-35000025,2025-05-15,Permit Fee,230.12,Synthetic permit or filing fee
COST-400042,WO-35000026,2025-12-29,Mileage/Travel,112.84,Synthetic mileage and travel expense
COST-400043,WO-35000027,2025-03-23,Mileage/Travel,22.84,Synthetic mileage and travel expense
COST-400044,WO-35000027,2025-03-23,Permit Fee,74.73,Synthetic permit or filing fee
COST-400045,WO-35000028,2025-06-01,Mileage/Travel,5.16,Synthetic mileage and travel expense
COST-400046,WO-35000029,2025-05-20,Mileage/Travel,24.38,Synthetic mileage and travel expense
COST-400047,WO-35000030,2025-07-02,Mileage/Travel,88.53,Synthetic mileage and travel expense
COST-400048,WO-35000030,2025-07-02,Permit Fee,191.72,Synthetic permit or filing fee
COST-400049,WO-35000031,2026-06-14,Mileage/Travel,18.15,Synthetic mileage and travel expense
COST-400050,WO-35000031,2026-06-14,Permit Fee,136.8,Synthetic permit or filing fee
COST-400051,WO-35000032,2026-05-21,Mileage/Travel,17.52,Synthetic mileage and travel expense
COST-400052,WO-35000032,2026-05-21,Permit Fee,55.5,Synthetic permit or filing fee
COST-400053,WO-35000033,2025-04-28,Mileage/Travel,11.4,Synthetic mileage and travel expense
COST-400054,WO-35000034,2025-02-08,Mileage/Travel,58.35,Synthetic mileage and travel expense
COST-400055,WO-35000034,2025-02-08,Permit Fee,59.85,Synthetic permit or filing fee
COST-400056,WO-35000035,2025-04-15,Mileage/Travel,40.6,Synthetic mileage and travel expense
COST-400057,WO-35000036,2025-01-13,Mileage/Travel,11.58,Synthetic mileage and travel expense
COST-400058,WO-35000037,2025-08-15,Mileage/Travel,8.56,Synthetic mileage and travel expense
COST-400059,WO-35000037,2025-08-15,Permit Fee,141.12,Synthetic permit or filing fee
COST-400060,WO-35000038,2025-06-13,Mileage/Travel,58.15,Synthetic mileage and travel expense
COST-400061,WO-35000038,2025-06-13,Permit Fee,254.3,Synthetic permit or filing fee
COST-400062,WO-35000039,2025-12-31,Mileage/Travel,16.29,Synthetic mileage and travel expense
COST-400063,WO-35000039,2025-12-31,Permit Fee,94.03,Synthetic permit or filing fee
COST-400064,WO-35000040,2025-11-01,Mileage/Travel,8.78,Synthetic mileage and travel expense
COST-400065,WO-35000041,2026-03-15,Mileage/Travel,99.82,Synthetic mileage and travel expense
